0000: ba           DI      
0001: ba           DI      
2a0b: 99           CALT    ($00B2)
2a0c: 40 0d 3b     CALL    $3B0D
2a0f: 44 00 00     LXI     EA,$0000
2a12: 70 6a 2b aa  MOV     B,($AA2B)
2a16: 74 5a 80     OFFI    B,$80
2a19: 4e 94        JRE     $2AAF
2a1b: 70 69 2a aa  MOV     A,($AA2A)
2a1f: 66 04        SUI     A,$04
2a21: 44 40 45     LXI     EA,$4540
2a24: 70 41        EADD    EA,A
2a26: b7           DMOV    HL,EA
2a27: 2b           LDAX    (HL)
2a28: 44 00 00     LXI     EA,$0000
2a2b: 19           MOV     EAL,A
2a2c: 69 08        MVI     A,$08
2a2e: 74 5a 01     OFFI    B,$01
2a31: 70 41        EADD    EA,A
2a33: 70 6b 29 aa  MOV     C,($AA29)
2a37: 74 5b 08     OFFI    C,$08
2a3a: 48 a4        DSLL    EA
2a3c: 74 5a 02     OFFI    B,$02
2a3f: 48 a4        DSLL    EA
2a41: 74 5a 04     OFFI    B,$04
2a44: 48 a4        DSLL    EA
2a46: 70 3f 44 aa  LHLD    $AA44
2a4a: 74 c7        DADD    EA,HL
2a4c: b7           DMOV    HL,EA
2a4d: 70 3e 44 aa  SHLD    $AA44
2a51: 70 69 2b aa  MOV     A,($AA2B)
2a55: 40 d3 2b     CALL    $2BD3
2a58: 70 69 5b aa  MOV     A,($AA5B)
2a5c: 07 38        ANI     A,$38
2a5e: 67 18        NEI     A,$18
2a60: 4e 6f        JRE     $2AD1
2a62: 67 38        NEI     A,$38
2a64: 4e 6b        JRE     $2AD1
2a66: 4e d0        JRE     $2B38
2a68: 70 2f 2a aa  LDED    $AA2A
2a6c: 6d 20        MVI     E,$20
2a6e: 74 0c 3f     ANI     D,$3F
2a71: 70 2e 2a aa  SDED    $AA2A
2a75: 54 4c 29     JMP     $294C
2a78: 70 3f 5c aa  LHLD    $AA5C
2a7c: 44 10 00     LXI     EA,$0010
2a7f: 74 e7        DSUB    EA,HL
2a81: 48 1a        SKN     CY
2a83: d2           JR      $2A96
2a84: 70 3f 5e aa  LHLD    $AA5E
2a88: a7           DMOV    EA,HL
2a89: 70 2f 42 aa  LDED    $AA42
2a8d: 74 c6        DADD    EA,DE
2a8f: 97           CALT    ($00AE)
2a90: 48 1a        SKN     CY
2a92: 40 49 3a     CALL    $3A49
2a95: c1           JR      $2A97
2a96: 8f           CALT    ($009E)
2a97: 98           CALT    ($00B0)
2a98: 70 69 6a aa  MOV     A,($AA6A)
2a9c: 57 20        OFFI    A,$20
2a9e: 40 dd 3d     CALL    $3DDD
2aa1: 90           CALT    ($00A0)
2aa2: 50           EXH     
2aa3: e3           JR      $2A87
2aa4: c8           JR      $2AAD
2aa5: 70 69 12 aa  MOV     A,($AA12)
2aa9: 1b           MOV     C,A
2aaa: 54 d7 28     JMP     $28D7
2aad: 91           CALT    ($00A2)
2aae: f3           JR      $2AA2
2aaf: 70 2f 2a aa  LDED    $AA2A
2ab3: 40 58 39     CALL    $3958
2ab6: b1           PUSH    BC
2ab7: 32           INX     HL
2ab8: 6a 08        MVI     B,$08
2aba: 2b           LDAX    (HL)
2abb: 48 35        RLL     A
2abd: 48 1a        SKN     CY
2abf: a8           INX     EA
2ac0: 52           DCR     B
2ac1: 48 0c        SK      Z
2ac3: f7           JR      $2ABB
2ac4: 53           DCR     C
2ac5: 48 0c        SK      Z
2ac7: ef           JR      $2AB7
2ac8: a1           POP     BC
2ac9: 0b           MOV     A,C
2aca: 74 5a 01     OFFI    B,$01
2acd: 70 41        EADD    EA,A
2acf: 4f 6b        JRE     $2A3C
2ad1: 5d 0a        BIT     5,VV:0A
2ad3: 4e 63        JRE     $2B38
2ad5: 70 6d 48 aa  MOV     E,($AA48)
2ad9: 6c 00        MVI     D,$00
2adb: 40 91 3e     CALL    $3E91
2ade: 70 6a 48 aa  MOV     B,($AA48)
2ae2: 70 69 5b aa  MOV     A,($AA5B)
2ae6: 07 38        ANI     A,$38
2ae8: 77 18        EQI     A,$18
2aea: 69 14        MVI     A,$14
2aec: 69 12        MVI     A,$12
2aee: 48 2e        MUL     B
2af0: 70 69 5b aa  MOV     A,($AA5B)
2af4: 57 04        OFFI    A,$04
2af6: 48 a4        DSLL    EA
2af8: b6           DMOV    DE,EA
2af9: 70 2e 42 aa  SDED    $AA42
2afd: 40 13 3d     CALL    $3D13
2b00: 48 1a        SKN     CY
2b02: 4e 28        JRE     $2B2C
2b04: 70 3e 26 aa  SHLD    $AA26
2b08: 70 69 73 aa  MOV     A,($AA73)
2b0c: 70 79 7e aa  MOV     ($AA7E),A
2b10: 6c 00        MVI     D,$00
2b12: 70 6d 48 aa  MOV     E,($AA48)
2b16: 40 ba 3e     CALL    $3EBA
2b19: 70 69 5b aa  MOV     A,($AA5B)
2b1d: 70 6a 29 aa  MOV     B,($AA29)
2b21: 74 0a f7     ANI     B,$F7
2b24: 70 7a 29 aa  MOV     ($AA29),B
2b28: 40 d3 2b     CALL    $2BD3
2b2b: cc           JR      $2B38
2b2c: 8f           CALT    ($009E)
2b2d: 98           CALT    ($00B0)
2b2e: 70 69 6a aa  MOV     A,($AA6A)
2b32: 57 20        OFFI    A,$20
2b34: 40 dd 3d     CALL    $3DDD
2b37: 90           CALT    ($00A0)
2b38: 5d 8d        BIT     5,VV:8D
2b3a: d5           JR      $2B50
2b3b: 70 3f 76 aa  LHLD    $AA76
2b3f: 33           DCX     HL
2b40: 70 3e 76 aa  SHLD    $AA76
2b44: 9f           CALT    ($00BE)
2b45: ca           JR      $2B50
2b46: 40 ed 3b     CALL    $3BED
2b49: 70 69 75 aa  MOV     A,($AA75)
2b4d: 54 d7 28     JMP     $28D7
2b50: 5b 8d        BIT     3,VV:8D
2b52: 5b ed        BIT     3,VV:ED
2b54: 5b ae        BIT     3,VV:AE
2b56: 69 00        MVI     A,$00
2b58: 70 79 75 aa  MOV     ($AA75),A
2b5c: b8           RET     
2b5d: 37 80        LTI     A,$80
2b5f: d0           JR      $2B70
2b60: 37 40        LTI     A,$40
2b62: c1           JR      $2B64
2b63: ec           JR      $2B50
2b64: 37 60        LTI     A,$60
2b66: e9           JR      $2B50
2b67: 46 40        ADI     A,$40
2b69: 1b           MOV     C,A
2b6a: 74 0c 3f     ANI     D,$3F
2b6d: 54 10 29     JMP     $2910
2b70: 37 c0        LTI     A,$C0
2b72: c2           JR      $2B75
2b73: 4f db        JRE     $2B50
2b75: 37 e0        LTI     A,$E0
2b77: 54 50 2b     JMP     $2B50
2b7a: 66 40        SUI     A,$40
2b7c: 1b           MOV     C,A
2b7d: 58 ed        BIT     0,VV:ED
2b7f: 4f e9        JRE     $2B6A
2b81: 37 80        LTI     A,$80
2b83: 4e 37        JRE     $2BBC
2b85: 50           EXH     
2b86: ad           LDAX    (HL+B)
2b87: 54 cd 2b     JMP     $2BCD
2b8a: 5d 8c        BIT     5,VV:8C
2b8c: 4e 28        JRE     $2BB6
2b8e: 37 70        LTI     A,$70
2b90: 4f be        JRE     $2B50
2b92: 46 60        ADI     A,$60
2b94: 1b           MOV     C,A
2b95: 74 0c 3f     ANI     D,$3F
2b98: 74 1c 80     ORI     D,$80
2b9b: b0           PUSH    VA
2b9c: b1           PUSH    BC
2b9d: b2           PUSH    DE
2b9e: 40 58 39     CALL    $3958
2ba1: 67 00        NEI     A,$00
2ba3: cc           JR      $2BB0
2ba4: 37 05        LTI     A,$05
2ba6: c9           JR      $2BB0
2ba7: 70 2f 0c aa  LDED    $AA0C
2bab: 22           INX     DE
2bac: 70 2e 0c aa  SDED    $AA0C
2bb0: a2           POP     DE
2bb1: a1           POP     BC
2bb2: a0           POP     VA
2bb3: 54 10 29     JMP     $2910
2bb6: 1b           MOV     C,A
2bb7: 50           EXH     
2bb8: ad           LDAX    (HL+B)
2bb9: e1           JR      $2B9B
2bba: 4f d8        JRE     $2B94
2bbc: 37 f0        LTI     A,$F0
2bbe: 4f 90        JRE     $2B50
2bc0: 50           EXH     
2bc1: ad           LDAX    (HL+B)
2bc2: 4f 8c        JRE     $2B50
2bc4: 37 a0        LTI     A,$A0
2bc6: c2           JR      $2BC9
2bc7: 4f 87        JRE     $2B50
2bc9: 66 20        SUI     A,$20
2bcb: 4f c7        JRE     $2B94
2bcd: 74 1c c0     ORI     D,$C0
2bd0: 54 10 29     JMP     $2910
2bd3: 07 38        ANI     A,$38
2bd5: 48 21        SLR     A
2bd7: 48 21        SLR     A
2bd9: 48 21        SLR     A
2bdb: 34 b6 46     LXI     HL,$46B6
2bde: 70 6a 29 aa  MOV     B,($AA29)
2be2: 74 5a 10     OFFI    B,$10
2be5: d5           JR      $2BFB
2be6: 70 6a 2b aa  MOV     B,($AA2B)
2bea: 74 5a 02     OFFI    B,$02
2bed: 17 08        ORI     A,$08
2bef: 70 6a 29 aa  MOV     B,($AA29)
2bf3: 74 5a 08     OFFI    B,$08
2bf6: 17 10        ORI     A,$10
2bf8: 34 96 46     LXI     HL,$4696
2bfb: ac           LDAX    (HL+A)
2bfc: 70 6a 46 aa  MOV     B,($AA46)
2c00: 60 ba        LTA     A,B
2c02: 70 79 46 aa  MOV     ($AA46),A
2c06: b8           RET     
2c07: 9b           CALT    ($00B6)
2c08: 14 8b 36     LXI     BC,$368B
2c0b: 27 7a        GTI     A,$7A
2c0d: c3           JR      $2C11
2c0e: 48 29        CALB    
2c10: b8           RET     
2c11: 27 20        GTI     A,$20
2c13: fa           JR      $2C0E
2c14: 66 21        SUI     A,$21
2c16: 48 25        SLL     A
2c18: 48 a8        TABLE   
2c1a: f3           JR      $2C0E
2c1b: 15 2d 18     ORIW    VV:2D,$18
2c1e: 2d           LDAX    (HL+)
2c1f: 8b           CALT    ($0096)
2c20: 36 3e        SUINB   A,$3E
2c22: 31           BLOCK   
2c23: 8b           CALT    ($0096)
2c24: 36 e5        SUINB   A,$E5
2c26: 32           INX     HL
2c27: 63 31        STAW    VV:31
2c29: 8d           CALT    ($009A)
2c2a: 2e           LDAX    (DE-)
2c2b: 7a 2e        CALF    $0A2E
2c2d: 66 31        SUI     A,$31
2c2f: 7e 31        CALF    $0E31
2c31: 8b           CALT    ($0096)
2c32: 36 7b        SUINB   A,$7B
2c34: 31           BLOCK   
2c35: 8b           CALT    ($0096)
2c36: 36 8b        SUINB   A,$8B
2c38: 36 9b        SUINB   A,$9B
2c3a: 2e           LDAX    (DE-)
2c3b: 45 2d 47     ONIW    VV:2D,$47
2c3e: 2d           LDAX    (HL+)
2c3f: 49 2d        MVIX    BC,$2D
2c41: 4b 2d        MVIX    HL,$2D
2c43: 4d 2d        illegal 
2c45: 4f 2d        JRE     $2B74
2c47: 8b           CALT    ($0096)
2c48: 36 8b        SUINB   A,$8B
2c4a: 36 8b        SUINB   A,$8B
2c4c: 36 8b        SUINB   A,$8B
2c4e: 36 8b        SUINB   A,$8B
2c50: 36 41        SUINB   A,$41
2c52: 32           INX     HL
2c53: 8b           CALT    ($0096)
2c54: 36 4b        SUINB   A,$4B
2c56: 32           INX     HL
2c57: 88           CALT    ($0090)
2c58: 36 8b        SUINB   A,$8B
2c5a: 36 ff        SUINB   A,$FF
2c5c: 32           INX     HL
2c5d: 06           illegal 
2c5e: 33           DCX     HL
2c5f: 8b           CALT    ($0096)
2c60: 36 2a        SUINB   A,$2A
2c62: 30 e2        DCRW    VV:E2
2c64: 2c           LDAX    (DE+)
2c65: 83           CALT    ($0086)
2c66: 32           INX     HL
2c67: 3a           STAX    (DE)
2c68: 33           DCX     HL
2c69: f6           JR      $2C60
2c6a: 31           BLOCK   
2c6b: 8f           CALT    ($009E)
2c6c: 31           BLOCK   
2c6d: 8b           CALT    ($0096)
2c6e: 36 27        SUINB   A,$27
2c70: 2d           LDAX    (HL+)
2c71: b6           DMOV    DE,EA
2c72: 30 f5        DCRW    VV:F5
2c74: 30 de        DCRW    VV:DE
2c76: 2c           LDAX    (DE+)
2c77: e1           JR      $2C59
2c78: 30 ed        DCRW    VV:ED
2c7a: 2c           LDAX    (DE+)
2c7b: e6           JR      $2C62
2c7c: 2c           LDAX    (DE+)
2c7d: cd           JR      $2C8B
2c7e: 31           BLOCK   
2c7f: 3a           STAX    (DE)
2c80: 33           DCX     HL
2c81: 09           MOV     A,EAL
2c82: 33           DCX     HL
2c83: 8b           CALT    ($0096)
2c84: 36 1a        SUINB   A,$1A
2c86: 33           DCX     HL
2c87: fa           JR      $2C82
2c88: 2f           LDAX    (HL-)
2c89: 2c           LDAX    (DE+)
2c8a: 31           BLOCK   
2c8b: 2f           LDAX    (HL-)
2c8c: 31           BLOCK   
2c8d: 65 30 8b     NEIW    VV:30,$8B
2c90: 36 8b        SUINB   A,$8B
2c92: 36 8b        SUINB   A,$8B
2c94: 36 8b        SUINB   A,$8B
2c96: 36 8b        SUINB   A,$8B
2c98: 36 8b        SUINB   A,$8B
2c9a: 36 0d        SUINB   A,$0D
2c9c: 31           BLOCK   
2c9d: 8b           CALT    ($0096)
2c9e: 36 e3        SUINB   A,$E3
2ca0: 31           BLOCK   
2ca1: 8b           CALT    ($0096)
2ca2: 36 f4        SUINB   A,$F4
2ca4: 2c           LDAX    (DE+)
2ca5: f4           JR      $2C9A
2ca6: 32           INX     HL
2ca7: 2b           LDAX    (HL)
2ca8: 33           DCX     HL
2ca9: 8b           CALT    ($0096)
2caa: 36 8b        SUINB   A,$8B
2cac: 36 8b        SUINB   A,$8B
2cae: 36 8b        SUINB   A,$8B
2cb0: 36 51        SUINB   A,$51
2cb2: 32           INX     HL
2cb3: 03           DCX     SP
2cb4: 31           BLOCK   
2cb5: f1           JR      $2CA7
2cb6: 2c           LDAX    (DE+)
2cb7: f0           JR      $2CA8
2cb8: 30 fd        DCRW    VV:FD
2cba: 2c           LDAX    (DE+)
2cbb: fa           JR      $2CB6
2cbc: 2c           LDAX    (DE+)
2cbd: fc           JR      $2CBA
2cbe: 32           INX     HL
2cbf: 3d           STAX    (HL+)
2cc0: 2e           LDAX    (DE-)
2cc1: 8b           CALT    ($0096)
2cc2: 36 5a        SUINB   A,$5A
2cc4: 2e           LDAX    (DE-)
2cc5: 63 32        STAW    VV:32
2cc7: f1           JR      $2CB9
2cc8: 2f           LDAX    (HL-)
2cc9: 03           DCX     SP
2cca: 30 0e        DCRW    VV:0E
2ccc: 30 19        DCRW    VV:19
2cce: 30 1b        DCRW    VV:1B
2cd0: 2d           LDAX    (HL+)
2cd1: 60 eb        NEA     A,C
2cd3: c6           JR      $2CDA
2cd4: 67 ff        NEI     A,$FF
2cd6: c3           JR      $2CDA
2cd7: 32           INX     HL
2cd8: 32           INX     HL
2cd9: f6           JR      $2CD0
2cda: 48 83        LDEAX   (HL)
2cdc: 0b           MOV     A,C
2cdd: b8           RET     
2cde: 6a 00        MVI     B,$00
2ce0: 4e 2f        JRE     $2D11
2ce2: 6a 08        MVI     B,$08
2ce4: 4e 2b        JRE     $2D11
2ce6: 6a 10        MVI     B,$10
2ce8: 34 88 60     LXI     HL,$6088
2ceb: 4e 13        JRE     $2D00
2ced: 6a 58        MVI     B,$58
2cef: 4e 20        JRE     $2D11
2cf1: 6a 20        MVI     B,$20
2cf3: dd           JR      $2D11
2cf4: 6a 28        MVI     B,$28
2cf6: 34 9e 60     LXI     HL,$609E
2cf9: c6           JR      $2D00
2cfa: 6a 30        MVI     B,$30
2cfc: d4           JR      $2D11
2cfd: 6a 78        MVI     B,$78
2cff: d1           JR      $2D11
2d00: 70 69 5b aa  MOV     A,($AA5B)
2d04: 07 07        ANI     A,$07
2d06: 60 9a        ORA     A,B
2d08: 70 79 5b aa  MOV     ($AA5B),A
2d0c: 70 3e 60 aa  SHLD    $AA60
2d10: b8           RET     
2d11: 34 c0 60     LXI     HL,$60C0
2d14: eb           JR      $2D00
2d15: 6a 02        MVI     B,$02
2d17: c2           JR      $2D1A
2d18: 6a 00        MVI     B,$00
2d1a: 70 69 5b aa  MOV     A,($AA5B)
2d1e: 07 fd        ANI     A,$FD
2d20: 60 9a        ORA     A,B
2d22: 70 79 5b aa  MOV     ($AA5B),A
2d26: b8           RET     
2d27: 9b           CALT    ($00B6)
2d28: 66 30        SUI     A,$30
2d2a: 48 1a        SKN     CY
2d2c: b8           RET     
2d2d: 37 07        LTI     A,$07
2d2f: b8           RET     
2d30: 67 00        NEI     A,$00
2d32: cb           JR      $2D3E
2d33: 67 03        NEI     A,$03
2d35: cb           JR      $2D41
2d36: 67 04        NEI     A,$04
2d38: ca           JR      $2D43
2d39: 70 79 7a aa  MOV     ($AA7A),A
2d3d: b8           RET     
2d3e: 69 08        MVI     A,$08
2d40: f8           JR      $2D39
2d41: 41           INR     A
2d42: f6           JR      $2D39
2d43: 51           DCR     A
2d44: f4           JR      $2D39
2d45: 6f 01        MVI     L,$01
2d47: 6f 02        MVI     L,$02
2d49: 6f 03        MVI     L,$03
2d4b: 6f 04        MVI     L,$04
2d4d: 6f 05        MVI     L,$05
2d4f: 6f 06        MVI     L,$06
2d51: 70 69 5b aa  MOV     A,($AA5B)
2d55: 07 18        ANI     A,$18
2d57: 77 18        EQI     A,$18
2d59: 6f 00        MVI     L,$00
2d5b: 6e 00        MVI     H,$00
2d5d: 70 3e 56 aa  SHLD    $AA56
2d61: 9f           CALT    ($00BE)
2d62: b8           RET     
2d63: a7           DMOV    EA,HL
2d64: b6           DMOV    DE,EA
2d65: 40 91 3e     CALL    $3E91
2d68: 70 69 5b aa  MOV     A,($AA5B)
2d6c: 07 38        ANI     A,$38
2d6e: 77 18        EQI     A,$18
2d70: 69 14        MVI     A,$14
2d72: 69 12        MVI     A,$12
2d74: b1           PUSH    BC
2d75: b2           PUSH    DE
2d76: a1           POP     BC
2d77: 40 35 3d     CALL    $3D35
2d7a: b1           PUSH    BC
2d7b: a2           POP     DE
2d7c: a1           POP     BC
2d7d: a6           DMOV    EA,DE
2d7e: 70 69 5b aa  MOV     A,($AA5B)
2d82: 57 04        OFFI    A,$04
2d84: 48 a4        DSLL    EA
2d86: b6           DMOV    DE,EA
2d87: 70 2e 7c aa  SDED    $AA7C
2d8b: 40 13 3d     CALL    $3D13
2d8e: 48 1a        SKN     CY
2d90: 4e 7a        JRE     $2E0C
2d92: 70 69 73 aa  MOV     A,($AA73)
2d96: 70 79 7e aa  MOV     ($AA7E),A
2d9a: 70 3e 26 aa  SHLD    $AA26
2d9e: 40 ee 3e     CALL    $3EEE
2da1: 74 1e 80     ORI     H,$80
2da4: 5d aa        BIT     5,VV:AA
2da6: c5           JR      $2DAC
2da7: 50           EXH     
2da8: ac           LDAX    (HL+A)
2da9: 74 1e 02     ORI     H,$02
2dac: 70 3e 2c aa  SHLD    $AA2C
2db0: 40 56 34     CALL    $3456
2db3: 4e 2c        JRE     $2DE1
2db5: 70 2f 56 aa  LDED    $AA56
2db9: 70 2e 09 aa  SDED    $AA09
2dbd: 40 1d 36     CALL    $361D
2dc0: 70 69 2d aa  MOV     A,($AA2D)
2dc4: 70 6a 29 aa  MOV     B,($AA29)
2dc8: 74 0a f7     ANI     B,$F7
2dcb: 70 7a 29 aa  MOV     ($AA29),B
2dcf: 40 d3 2b     CALL    $2BD3
2dd2: 40 25 35     CALL    $3525
2dd5: 24 00 00     LXI     DE,$0000
2dd8: 70 2e 56 aa  SDED    $AA56
2ddc: 70 2e 09 aa  SDED    $AA09
2de0: b8           RET     
2de1: 40 5d 36     CALL    $365D
2de4: 48 83        LDEAX   (HL)
2de6: 70 2f 56 aa  LDED    $AA56
2dea: 74 c6        DADD    EA,DE
2dec: b6           DMOV    DE,EA
2ded: 70 2e 56 aa  SDED    $AA56
2df1: 40 5d 36     CALL    $365D
2df4: 40 5d 36     CALL    $365D
2df7: 70 3e 3a aa  SHLD    $AA3A
2dfb: 70 3f 5c aa  LHLD    $AA5C
2dff: a7           DMOV    EA,HL
2e00: 34 0a 00     LXI     HL,$000A
2e03: 74 e7        DSUB    EA,HL
2e05: b7           DMOV    HL,EA
2e06: 70 3e 5c aa  SHLD    $AA5C
2e0a: 4f a9        JRE     $2DB5
2e0c: 70 3f 5c aa  LHLD    $AA5C
2e10: 44 10 00     LXI     EA,$0010
2e13: 74 e7        DSUB    EA,HL
2e15: 48 1a        SKN     CY
2e17: d2           JR      $2E2A
2e18: 70 3f 5e aa  LHLD    $AA5E
2e1c: a7           DMOV    EA,HL
2e1d: 70 2f 7c aa  LDED    $AA7C
2e21: 74 c6        DADD    EA,DE
2e23: 97           CALT    ($00AE)
2e24: 48 1a        SKN     CY
2e26: 40 49 3a     CALL    $3A49
2e29: c1           JR      $2E2B
2e2a: 8f           CALT    ($009E)
2e2b: 98           CALT    ($00B0)
2e2c: 70 69 6a aa  MOV     A,($AA6A)
2e30: 57 20        OFFI    A,$20
2e32: 40 dd 3d     CALL    $3DDD
2e35: 90           CALT    ($00A0)
2e36: 70 2f 7c aa  LDED    $AA7C
2e3a: a6           DMOV    EA,DE
2e3b: 4f 4e        JRE     $2D8B
2e3d: 9b           CALT    ($00B6)
2e3e: 66 30        SUI     A,$30
2e40: 48 1a        SKN     CY
2e42: b8           RET     
2e43: 48 0c        SK      Z
2e45: ce           JR      $2E54
2e46: 34 00 00     LXI     HL,$0000
2e49: 70 3e 56 aa  SHLD    $AA56
2e4d: 5b 0a        BIT     3,VV:0A
2e4f: 70 79 48 aa  MOV     ($AA48),A
2e53: b8           RET     
2e54: 37 0a        LTI     A,$0A
2e56: b8           RET     
2e57: 58 0a        BIT     0,VV:0A
2e59: f5           JR      $2E4F
2e5a: 70 69 bd a9  MOV     A,($A9BD)
2e5e: 67 20        NEI     A,$20
2e60: 54 d4 2f     JMP     $2FD4
2e63: 60 99        ORA     A,A
2e65: 48 0c        SK      Z
2e67: cd           JR      $2E75
2e68: 34 c0 a9     LXI     HL,$A9C0
2e6b: 70 3e b6 a9  SHLD    $A9B6
2e6f: 58 2b        BIT     0,VV:2B
2e71: 58 4b        BIT     0,VV:4B
2e73: 4e ef        JRE     $2F64
2e75: 70 3f b6 a9  LHLD    $A9B6
2e79: f1           JR      $2E6B
2e7a: 69 00        MVI     A,$00
2e7c: 70 79 be a9  MOV     ($A9BE),A
2e80: 34 c0 a9     LXI     HL,$A9C0
2e83: 70 3e b8 a9  SHLD    $A9B8
2e87: 5b 2b        BIT     3,VV:2B
2e89: 5b 4b        BIT     3,VV:4B
2e8b: 4e d7        JRE     $2F64
2e8d: 94           CALT    ($00A8)
2e8e: 34 c0 a9     LXI     HL,$A9C0
2e91: 70 3e b6 a9  SHLD    $A9B6
2e95: 58 2b        BIT     0,VV:2B
2e97: 5b 4b        BIT     3,VV:4B
2e99: 4e c9        JRE     $2F64
2e9b: 54 15 3a     JMP     $3A15
2e9e: b4           PUSH    EA
2e9f: 70 2f b8 a9  LDED    $A9B8
2ea3: 70 6a bd a9  MOV     B,($A9BD)
2ea7: 48 82        LDEAX   (DE)
2ea9: 74 ff        DEQ     EA,HL
2eab: ce           JR      $2EBA
2eac: 44 00 00     LXI     EA,$0000
2eaf: 48 92        STEAX   (DE)
2eb1: 70 69 be a9  MOV     A,($A9BE)
2eb5: 41           INR     A
2eb6: 70 79 be a9  MOV     ($A9BE),A
2eba: 22           INX     DE
2ebb: 22           INX     DE
2ebc: 52           DCR     B
2ebd: 48 0c        SK      Z
2ebf: e7           JR      $2EA7
2ec0: 70 69 be a9  MOV     A,($A9BE)
2ec4: 60 99        ORA     A,A
2ec6: 48 1c        SKN     Z
2ec8: 4e f6        JRE     $2FC0
2eca: 70 69 bd a9  MOV     A,($A9BD)
2ece: 70 6a be a9  MOV     B,($A9BE)
2ed2: 60 e2        SUB     A,B
2ed4: 70 79 bd a9  MOV     ($A9BD),A
2ed8: 48 1c        SKN     Z
2eda: 4e e4        JRE     $2FC0
2edc: 70 2f b8 a9  LDED    $A9B8
2ee0: 70 3f b8 a9  LHLD    $A9B8
2ee4: 70 1f b6 a9  LBCD    $A9B6
